City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,0.01,80,23,5.73,GS,1682232583
1,vila franca do campo,37.7167,-25.4333,17.23,94,100,6.9,PT,1682232586
2,olonkinbyen,70.9221,-8.7187,-3.4,60,7,6.1,SJ,1682232589
3,torrington,41.8007,-73.1212,11.99,97,100,1.79,US,1682232534
4,port-aux-francais,-49.35,70.2167,8.42,97,100,13.44,TF,1682232593
5,touros,-5.1989,-35.4608,25.02,83,89,5.02,BR,1682232478
6,enewetak,11.3474,162.3373,26.15,85,100,7.65,MH,1682232598
7,quellon,-43.1167,-73.6167,5.14,100,75,1.03,CL,1682232601
8,ushuaia,-54.8,-68.3,5.81,75,20,11.32,AR,1682232422
9,bamboo flat,11.7,92.7167,32.31,59,44,2.31,IN,1682232606
10,urucara,-2.5364,-57.76,22.23,100,100,0.63,BR,1682232609
11,blackmans bay,-43.0167,147.3167,14.74,64,39,1.82,AU,1682232611
12,bethel,41.3712,-73.414,12.47,90,100,2.06,US,1682232414
13,shizukuishi,39.6833,140.9833,12.43,47,90,7.43,JP,1682232616
14,carnarvon,-24.8667,113.6333,26.52,45,100,5.97,AU,1682232619
15,bilibino,68.0546,166.4372,-2.4,86,10,1.59,RU,1682232622
16,socorro,31.6546,-106.3033,17.92,28,20,4.12,US,1682232624
17,jamestown,42.097,-79.2353,6.77,92,20,3.6,US,1682232329
18,waitangi,-43.9535,-176.5597,13.23,90,0,2.4,NZ,1682232630
19,nadym,65.5333,72.5167,0.7,100,100,4.77,RU,1682232632
20,inari,68.906,27.0288,-1.89,58,11,6.57,FI,1682232635
21,wailua homesteads,22.0669,-159.378,24.24,88,20,3.6,US,1682232637
22,fort bragg,35.139,-79.006,13.79,94,0,2.57,US,1682232640
23,port alfred,-33.5906,26.891,17.88,86,100,0.95,ZA,1682232642
24,necochea,-38.5473,-58.7368,9.76,89,1,2.25,AR,1682232645
25,bonthe,7.5264,-12.505,26.0,81,47,1.0,SL,1682232647
26,edinburgh of the seven seas,-37.0676,-12.3116,15.83,72,61,8.93,SH,1682232650
27,ribeira grande,38.5167,-28.7,17.65,100,75,7.72,PT,1682232652
28,lebu,-37.6167,-73.65,11.02,90,12,6.18,CL,1682232612
29,tome acu,-2.4189,-48.1522,22.37,99,100,0.76,BR,1682232657
30,revda,56.801,59.9303,6.1,90,100,2.68,RU,1682232601
31,bardai,11.65,7.2333,26.82,57,5,7.75,NG,1682232662
32,avarua,-21.2078,-159.775,22.03,88,30,1.54,CK,1682232665
33,sao jose da coroa grande,-8.8978,-35.1478,24.57,80,39,2.99,BR,1682232667
34,tiksi,71.6872,128.8694,-4.13,84,13,0.14,RU,1682232670
35,villa gesell,-37.2639,-56.973,12.81,86,18,2.62,AR,1682232672
36,essaouira,31.5125,-9.77,17.51,82,5,9.38,MA,1682232675
37,almeirim,-1.5233,-52.5817,22.98,96,100,0.29,BR,1682232678
38,vernon,50.2581,-119.2691,13.2,54,100,4.63,CA,1682232681
39,dijkot,31.2167,72.9833,32.66,13,0,4.02,PK,1682232683
40,la passe,45.5549,-0.8967,13.88,83,100,9.37,FR,1682232686
41,mandera,3.9366,41.867,27.05,67,93,1.89,KE,1682232688
42,port lincoln,-34.7333,135.8667,19.42,65,0,4.96,AU,1682232691
43,phan rang-thap cham,11.5667,108.9833,33.44,49,7,5.3,VN,1682232511
44,palikir - national government center,6.9248,158.1611,27.63,78,100,4.9,FM,1682232697
45,ouled mimoun,34.9047,-1.0339,11.01,56,38,0.4,DZ,1682232700
46,saipan,15.1355,145.701,30.39,100,40,7.2,MP,1682232702
47,adamstown,-25.066,-130.1015,24.39,89,100,6.23,PN,1682232705
48,igarka,67.4667,86.5833,0.74,100,100,7.84,RU,1682232707
49,takoradi,4.8845,-1.7554,27.3,82,64,4.17,GH,1682232710
50,isafjordur,66.0755,-23.124,0.56,66,9,1.52,IS,1682232712
51,tazovsky,67.4667,78.7,0.7,99,100,5.81,RU,1682232715
52,fort st. john,56.2499,-120.8529,3.94,87,100,2.06,CA,1682232717
53,uricani,45.3373,23.1524,11.03,74,81,1.28,RO,1682232720
54,longyearbyen,78.2186,15.6401,-10.09,67,0,3.6,SJ,1682232722
55,khandyga,62.6667,135.6,0.34,83,100,1.39,RU,1682232725
56,west island,-12.1568,96.8225,28.99,79,75,6.17,CC,1682232728
57,san antonio de pale,-1.4014,5.6325,27.46,79,100,4.91,GQ,1682232730
58,margaret river,-33.95,115.0667,21.05,60,5,4.22,AU,1682232663
59,hasaki,35.7333,140.8333,16.79,41,33,2.96,JP,1682232445
60,hawaiian paradise park,19.5933,-154.9731,22.73,93,100,0.0,US,1682232738
61,punta arenas,-53.15,-70.9167,6.06,81,0,14.4,CL,1682232402
62,nemuro,43.3236,145.575,1.64,97,100,1.82,JP,1682232743
63,dunedin,-45.8742,170.5036,11.56,10,39,9.51,NZ,1682232746
64,greymouth,-42.4667,171.2,14.33,88,100,3.07,NZ,1682232664
65,yarmouth,41.7057,-70.2286,10.64,82,100,6.69,US,1682232751
66,albany,42.6001,-73.9662,11.76,92,100,0.89,US,1682232702
67,parabel',58.6978,81.4825,6.68,74,100,5.63,RU,1682232756
68,iqaluit,63.7506,-68.5145,-0.15,93,100,6.17,CA,1682232759
69,buka,40.8108,69.1986,27.6,16,11,2.49,UZ,1682232762
70,mar del plata,-38.0023,-57.5575,15.53,89,75,0.45,AR,1682232606
71,hamilton,39.1834,-84.5333,4.39,76,0,3.09,US,1682232537
72,thompson,55.7435,-97.8558,-5.91,53,40,1.54,CA,1682232769
73,nilsia,63.2,28.0833,2.07,65,98,3.22,FI,1682232771
74,kone,-21.0595,164.8658,25.03,86,49,2.01,NC,1682232774
75,altai,46.3722,96.2583,2.89,60,100,4.12,MN,1682232776
76,timimoun,29.2639,0.231,23.72,31,69,5.25,DZ,1682232779
77,lugoj,45.6886,21.9031,12.88,62,92,1.45,RO,1682232781
78,gadzhiyevo,69.2551,33.3362,-2.74,77,84,11.0,RU,1682232784
79,qaqortoq,60.7167,-46.0333,-0.7,87,55,1.17,GL,1682232787
80,eynesil,41.0645,39.1438,13.63,87,100,2.21,TR,1682232790
81,puerto ayora,-0.7393,-90.3518,24.19,95,95,0.45,EC,1682232792
82,sao tome,0.3365,6.7273,27.12,81,100,4.03,ST,1682232795
83,hammerfest,70.6634,23.6821,-1.75,80,75,9.26,NO,1682232798
84,vorgashor,67.5833,63.95,-0.14,98,100,8.39,RU,1682232800
85,port elizabeth,-33.918,25.5701,16.84,93,40,1.03,ZA,1682232803
86,georgetown,5.4112,100.3354,32.97,62,20,4.12,MY,1682232714
87,puerto natales,-51.7236,-72.4875,5.19,93,100,3.03,CL,1682232808
88,baiyin,36.5583,104.2081,5.9,68,100,4.48,CN,1682232811
89,bredasdorp,-34.5322,20.0403,17.94,75,37,3.89,ZA,1682232814
90,st. john's,47.5649,-52.7093,3.21,98,100,10.28,CA,1682232796
91,nagqu,31.5,92.0,2.58,36,70,7.75,CN,1682232819
92,saudarkrokur,65.7461,-19.6394,0.78,68,21,0.49,IS,1682232821
93,argo,37.6333,22.7333,15.99,61,5,2.12,GR,1682232824
94,lufilufi,-13.8745,-171.5986,25.88,77,40,5.53,WS,1682232826
95,yeppoon,-23.1333,150.7333,25.88,73,100,10.27,AU,1682232829
96,aasiaat,68.7098,-52.8699,-1.06,98,100,3.54,GL,1682232831
97,haiku-pauwela,20.9219,-156.3051,23.36,78,0,4.12,US,1682232833
98,sechura,-5.5569,-80.8222,26.15,76,100,2.65,PE,1682232836
99,talnakh,69.4865,88.3972,1.23,89,97,6.64,RU,1682232838
100,keflavik,64.0049,-22.5624,4.24,100,100,4.12,IS,1682232841
101,sisimiut,66.9395,-53.6735,-0.54,96,100,4.61,GL,1682232843
102,hadibu,12.65,54.0333,29.74,59,78,0.97,YE,1682232846
103,manay,7.215,126.5397,29.36,74,63,3.79,PH,1682232849
104,ankazobe,-18.3167,47.1167,23.49,65,77,0.21,MG,1682232851
105,el nido,11.1858,119.3956,30.26,69,10,5.16,PH,1682232854
106,egersund,58.4513,5.9997,8.94,92,62,2.61,NO,1682232856
107,kiffa,16.6166,-11.4045,27.54,23,0,2.25,MR,1682232859
108,klyuchi,52.2667,79.1667,13.67,31,84,7.33,RU,1682232862
109,cabo san lucas,22.8909,-109.9124,22.61,54,53,5.74,MX,1682232801
110,kill devil hills,36.0307,-75.676,16.66,92,100,3.6,US,1682232718
111,mont-dore,-22.2833,166.5833,25.99,85,14,1.84,NC,1682232869
112,lokomotivnyy,53.0118,60.5684,11.9,50,88,7.18,RU,1682232872
113,nar'yan-mar,67.6713,53.087,-4.38,85,13,7.59,RU,1682232874
114,chernomorskoye,45.5039,32.6997,12.11,70,100,1.96,UA,1682232877
115,banda,25.4833,80.3333,37.81,10,97,2.07,IN,1682232879
116,yellowknife,62.456,-114.3525,3.29,56,20,3.6,CA,1682232655
117,udachny,66.4167,112.4,-1.51,76,100,3.3,RU,1682232884
118,broken hill,-31.95,141.4333,22.89,33,0,5.99,AU,1682232887
119,berber,18.0216,33.983,36.76,8,5,7.78,SD,1682232889
120,alice springs,-23.7,133.8833,26.75,22,87,3.6,AU,1682232892
121,taoudenni,22.6783,-3.9836,26.65,16,31,3.16,ML,1682232894
122,jaguaruna,-28.615,-49.0256,16.73,93,4,1.53,BR,1682232606
123,port douglas,-16.4833,145.4667,25.56,86,99,8.11,AU,1682232899
124,hanceville,34.0607,-86.7675,11.95,85,17,2.38,US,1682232901
125,mont-tremblant,46.1949,-74.6264,11.77,94,100,1.03,CA,1682232904
126,aykhal,66.0,111.5,-2.55,74,100,4.18,RU,1682232907
127,ancud,-41.8697,-73.8203,7.93,89,100,1.59,CL,1682232909
128,invercargill,-46.4,168.35,11.68,82,69,0.89,NZ,1682232912
129,port mathurin,-19.6833,63.4167,26.33,78,12,7.47,MU,1682232915
130,pontianak,-0.0333,109.3333,27.99,83,75,0.0,ID,1682232917
131,whitehorse,60.7161,-135.0538,4.43,60,75,2.57,CA,1682232920
132,anaconda,46.1285,-112.9423,-1.45,90,20,2.06,US,1682232923
133,shanwei,22.782,115.3475,24.05,82,99,3.48,CN,1682232925
134,malango,-2.9627,119.9001,27.52,67,100,1.87,ID,1682232928
135,merritt,50.1123,-120.7942,4.88,100,100,1.37,CA,1682232931
136,weatherford,32.7593,-97.7972,11.2,65,100,4.02,US,1682232933
137,pervomays'kyy,49.3874,36.2147,12.06,65,61,2.63,UA,1682232936
138,pagar alam,-4.0167,103.2667,26.75,79,97,1.15,ID,1682232787
139,trashigang,27.3331,91.5542,21.73,49,100,1.23,BT,1682232941
140,lockwood,45.8191,-108.4149,1.34,74,0,3.09,US,1682232944
141,puerto aysen,-45.4,-72.7,5.98,98,100,2.01,CL,1682232946
142,yeed,4.55,43.0333,25.5,73,97,1.87,SO,1682232949
143,stanley,54.868,-1.6985,6.51,92,20,1.54,GB,1682232879
144,milliken,40.3294,-104.8552,1.12,82,99,2.38,US,1682232953
145,tsaratanana,-16.7833,47.65,30.27,59,8,0.85,MG,1682232956
146,kerikeri,-35.2268,173.9474,17.17,87,96,2.31,NZ,1682232958
147,ola,59.5833,151.2833,3.97,54,100,10.63,RU,1682232961
148,pandan,14.0453,124.1694,29.41,70,77,3.98,PH,1682232963
149,gaspe,48.8334,-64.4819,0.95,100,0,1.03,CA,1682232966
150,sibu,2.3,111.8167,32.17,74,40,2.06,MY,1682232969
151,vorkuta,67.5,64.0,-0.01,98,100,8.75,RU,1682232971
152,papatowai,-46.5619,169.4708,12.57,73,10,10.81,NZ,1682232974
153,chanderi,24.7167,78.1333,35.51,10,24,1.32,IN,1682232977
154,nuuk,64.1835,-51.7216,3.34,75,100,5.66,GL,1682232686
155,lake havasu city,34.4839,-114.3224,26.0,23,6,3.09,US,1682232966
156,gaalkacyo,6.7697,47.4308,30.33,56,96,3.57,SO,1682232984
157,kingston,17.997,-76.7936,25.53,82,20,2.06,JM,1682232987
158,hotan,37.0997,79.9269,21.95,10,0,2.42,CN,1682232856
159,tralee,52.2704,-9.7026,7.52,89,95,1.89,IE,1682232992
160,tabou,4.423,-7.3528,26.68,86,100,2.77,CI,1682232995
161,ilulissat,69.2167,-51.1,0.01,93,100,0.51,GL,1682232998
162,nakhon phanom,17.3333,104.4167,36.82,28,92,3.59,TH,1682233000
163,salvador,13.8333,-88.9167,22.81,92,22,0.5,SV,1682232962
164,kununurra,-15.7667,128.7333,31.99,27,0,6.17,AU,1682233005
165,sabang,5.8933,95.3214,29.12,71,9,1.86,ID,1682233008
166,uturoa,-16.7333,-151.4333,28.16,78,98,8.34,PF,1682233010
167,nogliki,51.8333,143.1667,-0.22,94,100,5.98,RU,1682233012
168,reggane,26.7158,0.1714,26.25,26,94,6.86,DZ,1682233015
169,sao felix do xingu,-6.6447,-51.995,21.47,98,100,0.43,BR,1682232852
170,mendi,-6.1761,143.6513,16.45,96,97,0.55,PG,1682233020
171,kodiak,57.79,-152.4072,5.73,42,0,4.63,US,1682233022
172,hyesan,41.4017,128.1778,8.53,17,80,6.44,KP,1682233025
173,llerena,38.2354,-6.0739,9.68,67,99,1.8,ES,1682233027
174,kapa'a,22.0752,-159.319,24.5,88,20,3.6,US,1682233030
175,westport,41.1415,-73.3579,14.1,92,100,5.14,US,1682233032
176,arraial do cabo,-22.9661,-42.0278,22.95,72,0,2.71,BR,1682233035
177,melekeok village,7.4957,134.6367,30.31,74,75,3.09,PW,1682233038
178,mudgee,-32.5943,149.5871,20.99,66,4,4.52,AU,1682233041
179,tambacounda,13.7539,-13.7586,30.03,28,0,5.14,SN,1682233043
180,vilyuchinsk,52.9306,158.4028,5.15,92,100,1.2,RU,1682233046
181,dumai,1.6833,101.45,30.66,65,100,1.16,ID,1682233048
182,todos santos,23.45,-110.2167,17.47,85,8,2.71,MX,1682233051
183,badger,64.8,-147.5333,-7.49,57,40,10.29,US,1682233054
184,berezovo,63.9381,65.0419,2.53,92,100,6.7,RU,1682233057
185,susuman,62.7833,148.1667,-3.29,74,62,5.55,RU,1682233060
186,north bay,46.3168,-79.4663,3.01,98,100,3.6,CA,1682233062
187,anadyr,64.75,177.4833,-3.72,74,0,3.0,RU,1682233065
188,nueva concepcion,14.2,-91.3,26.3,78,0,2.63,GT,1682233068
189,tullamore,53.2739,-7.4889,5.63,95,87,1.03,IE,1682233070
190,nalut,30.3333,10.85,17.15,43,6,7.86,LY,1682233073
191,rio gallegos,-51.6226,-69.2181,9.03,71,40,5.66,AR,1682233075
192,christchurch,-43.5333,172.6333,14.39,89,100,3.09,NZ,1682233078
193,ardabil,38.2498,48.2933,15.75,51,0,2.06,IR,1682232781
194,lambarene,-0.7001,10.2406,24.48,89,29,1.46,GA,1682233083
195,college,64.8569,-147.8028,-7.45,57,40,10.29,US,1682233085
196,altos,-5.0381,-42.46,23.17,72,58,1.72,BR,1682233088
197,rezekne,56.5,27.3167,13.9,61,13,3.18,LV,1682233091
198,cole harbour,44.6724,-63.4751,2.62,89,7,2.24,CA,1682233094
199,antsiranana,-12.2787,49.2917,29.42,70,20,5.14,MG,1682233096
200,sitka,57.0531,-135.33,6.94,87,100,1.54,US,1682233099
201,baker city,44.7749,-117.8344,7.02,93,0,0.0,US,1682233070
202,adirampattinam,10.35,79.4,33.3,58,95,5.77,IN,1682233104
203,nytva,57.9404,55.334,15.94,41,21,4.34,RU,1682233106
204,temple,31.0982,-97.3428,14.53,66,100,7.2,US,1682232991
205,port isabel,26.0734,-97.2086,26.02,84,75,6.17,US,1682233111
206,vargashi,55.3556,65.8467,16.75,40,49,6.93,RU,1682233114
207,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,65,75,3.0,RU,1682233116
208,guerrero negro,27.9769,-114.0611,14.99,85,0,4.31,MX,1682233119
209,amga,60.8953,131.9608,0.46,83,100,4.43,RU,1682233121
210,hithadhoo,-0.6,73.0833,29.27,71,100,2.48,MV,1682233086
211,saiha,22.4833,92.9667,32.45,33,100,2.04,IN,1682233126
212,floro,61.5996,5.0328,9.98,57,100,3.6,NO,1682233128
213,granite shoals,30.5891,-98.3839,18.68,74,100,3.09,US,1682233131
214,mooloolaba,-26.6833,153.1167,23.36,72,100,3.58,AU,1682233061
215,dwarka,22.2394,68.9678,29.8,56,0,5.93,IN,1682233136
216,muncar,-8.4333,114.3333,30.26,65,97,3.23,ID,1682233138
217,manokwari,-0.8667,134.0833,27.82,78,84,2.05,ID,1682233141
218,nova sintra,14.8667,-24.7167,20.24,74,5,8.69,CV,1682233143
219,acapulco de juarez,16.8634,-99.8901,26.9,78,40,1.54,MX,1682233055
220,tura,25.5198,90.2201,18.95,91,98,1.88,IN,1682233148
221,chyorny yar,48.0624,46.1091,13.25,70,100,3.44,RU,1682233151
222,severo-yeniseyskiy,60.3725,93.0408,1.98,92,100,3.2,RU,1682233153
223,masterton,-40.9597,175.6575,14.38,89,85,3.06,NZ,1682233156
224,francisco beltrao,-26.0811,-53.055,11.33,93,0,1.0,BR,1682233158
225,semenov,56.7875,44.493,14.61,40,9,2.91,RU,1682233161
226,minot air force base,48.4209,-101.3391,-0.44,85,0,5.66,US,1682233164
227,cobija,-11.0267,-68.7692,23.45,86,87,1.05,BO,1682233166
228,freeport,40.6576,-73.5832,14.99,95,100,3.09,US,1682233169
229,les sables-d'olonne,46.6667,-1.8333,12.44,91,100,7.54,FR,1682233171
230,vicam,27.6333,-110.2833,22.55,30,0,2.34,MX,1682233174
231,beterou,9.1992,2.2586,26.2,78,18,4.62,BJ,1682233176
232,tahoua,14.8888,5.2692,25.99,25,0,1.03,NE,1682233179
233,mangrol,21.1167,70.1167,30.86,49,4,5.61,IN,1682233181
234,bel ombre,-4.6167,55.4167,31.91,66,20,3.6,SC,1682233184
235,katabu,-4.9333,122.5167,31.31,54,99,2.25,ID,1682233186
236,calchaqui,-29.8877,-60.287,16.4,68,100,2.64,AR,1682233189
237,surgana,20.5667,73.6167,33.2,23,2,3.91,IN,1682233191
238,bol,13.4586,14.7147,28.04,56,17,5.12,TD,1682233194
239,chegdomyn,51.1167,133.0167,5.74,56,100,2.7,RU,1682233196
240,urangan,-25.3,152.9,23.44,64,100,11.15,AU,1682233199
241,salinas,36.6777,-121.6555,13.34,80,0,6.17,US,1682233166
242,batticaloa,7.7102,81.6924,30.56,68,100,3.32,LK,1682233208
243,aitape,-3.1374,142.3475,28.97,71,62,2.23,PG,1682233222
244,constantia,44.1833,28.65,14.38,65,72,1.58,RO,1682233204
245,glace bay,46.1969,-59.957,2.77,92,75,3.6,CA,1682233228
246,lihue,21.9789,-159.3672,24.09,86,20,3.6,US,1682233083
247,newman,37.3138,-121.0208,19.05,79,96,1.69,US,1682233234
248,jacobina,-11.1806,-40.5183,20.43,96,100,2.44,BR,1682233238
249,afaahiti,-17.75,-149.2833,26.93,80,97,7.87,PF,1682233240
250,peniche,39.3558,-9.3811,13.58,87,0,2.1,PT,1682233243
251,civril,38.3014,29.7386,12.91,59,97,2.44,TR,1682233245
252,stuttgart,48.7823,9.177,13.69,87,0,2.06,DE,1682233072
253,pangody,65.85,74.4859,0.96,100,100,2.87,RU,1682233251
254,colby,39.3958,-101.0524,-0.54,57,0,0.45,US,1682233253
255,pangkalan brandan,4.0238,98.2782,31.35,60,88,3.47,ID,1682233255
256,hermanus,-34.4187,19.2345,17.36,86,98,5.04,ZA,1682233258
257,vila velha,-20.3297,-40.2925,23.3,83,40,1.34,BR,1682233240
258,arar,30.9753,41.0381,25.01,33,0,3.09,SA,1682233264
259,paita,-5.0892,-81.1144,25.78,80,100,2.05,PE,1682233267
260,atafu village,-8.5421,-172.5159,28.93,73,71,3.21,TK,1682233270
261,archangelos,36.2149,28.1149,17.39,48,6,2.22,GR,1682233272
262,mingshui,36.7167,117.5,11.39,62,100,3.94,CN,1682233275
263,fort mcmurray,56.7268,-111.381,2.73,51,0,3.09,CA,1682233133
264,yamada,39.4667,141.95,10.63,48,97,6.77,JP,1682233280
265,flying fish cove,-10.4217,105.6791,27.55,77,70,7.03,CX,1682233283
266,carolina beach,34.0352,-77.8936,15.03,95,7,5.43,US,1682232988
267,kutum,14.2,24.6667,32.11,15,17,4.03,SD,1682233127
268,joshimath,30.5667,79.5667,18.38,30,34,2.66,IN,1682233291
269,rio grande,-32.035,-52.0986,18.08,88,100,2.35,BR,1682233295
270,saint-pierre,-21.3393,55.4781,29.2,61,0,2.57,RE,1682233298
271,luderitz,-26.6481,15.1594,19.62,42,76,2.78,NA,1682233300
272,mournies,35.4764,24.0092,19.35,82,75,20.58,GR,1682233303
273,campo mourao,-24.0456,-52.3831,13.0,92,0,2.74,BR,1682233305
274,tofol,5.3248,163.0078,28.36,78,100,5.68,FM,1682233308
275,remire-montjoly,4.9167,-52.2667,23.02,100,100,0.0,GF,1682233310
276,kargasok,59.0556,80.8572,3.96,89,100,4.27,RU,1682233313
277,dudinka,69.4058,86.1778,1.46,98,100,8.7,RU,1682233315
278,sinan,34.8262,126.1086,18.06,72,100,4.13,KR,1682233318
279,manacapuru,-3.2997,-60.6206,23.01,98,100,0.88,BR,1682233320
280,san patricio,28.017,-97.5169,23.93,86,67,6.35,US,1682232841
281,fortuna,40.5982,-124.1573,11.86,93,68,1.07,US,1682233326
282,tsiombe,-25.3,45.4833,27.76,58,4,2.16,MG,1682233328
283,adra,36.7496,-3.0206,19.96,62,95,2.02,ES,1682232756
284,inarajan village,13.2736,144.7484,27.66,92,100,6.97,GU,1682233334
285,barentu,15.1139,37.5928,31.51,23,100,1.8,ER,1682233337
286,gaigeturi,33.4644,126.3183,16.03,63,75,10.8,KR,1682233340
287,willows,39.5243,-122.1936,18.18,70,5,1.12,US,1682233343
288,trujillo,-8.116,-79.03,22.98,78,79,2.06,PE,1682233241
289,codrington,-38.2667,141.9667,16.23,71,0,4.67,AU,1682233348
290,sungai penuh,-2.0833,101.3833,24.47,83,100,0.76,ID,1682233351
291,francisco sa,-16.4758,-43.4883,20.07,81,96,3.66,BR,1682233354
292,bandarbeyla,9.4942,50.8122,29.59,55,100,2.74,SO,1682233356
